1,ACER,NITRO 5 AN517-41 NH.QAREY.001,17.3,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty184/product/media/images/20211001/17/138444894/252192378/0/0_org_zoom.jpg
2,APPLE,MACBOOK AIR MLY33TU/A,13.6,8GB,M2,256GB,MACOS,https://cdn.dsmcdn.com/ty541/product/media/images/20220928/18/180895981/581885669/1/1_org_zoom.jpg
3,APPLE,MACBOOK AIR MGN63TU/A,13.3,8GB,M1,256GB,MACOS,https://cdn.dsmcdn.com/ty454/product/media/images/20220614/15/125590297/117920493/1/1_org_zoom.jpg
4,APPLE,MACBOOK PRO MKGR3TU/A,14,16GB,M1,512GB,MACOS,https://cdn.dsmcdn.com/ty455/product/media/images/20220614/9/125455730/292483852/1/1_org_zoom.jpg
5,APPLE,MACBOOK PRO MK1E3TU/A,16,16GB,M1,512GB,MACOS,https://cdn.dsmcdn.com/ty360/product/media/images/20220315/17/70305207/292549823/1/1_org_zoom.jpg
6,APPLE,MACBOOK PRO MK183TU/A,16,16GB,M1,512GB,MACOS,https://cdn.dsmcdn.com/ty225/product/media/images/20211106/18/168186710/292523675/1/1_org_zoom.jpg
7,APPLE,MACBOOK AIR MLXW3TU/A,13.6,8GB,M2,256GB,MACOS,https://cdn.dsmcdn.com/ty526/product/media/images/20220909/10/171173304/534491537/1/1_org_zoom.jpg
8,HP,SPECTRE X360 14-EA0007NT 4H1T0EA,13.5,16GB,I7 1165G7,1TB,W10,https://cdn.dsmcdn.com/ty174/product/media/images/20210915/17/130206497/242423403/1/1_org_zoom.jpg
9,HUAWEI,MATEBOOK D16,16,8GB,I5 12450H,512GB,W11,https://cdn.dsmcdn.com/ty548/product/media/images/20221001/15/183136719/585077931/1/1_org_zoom.jpg
10,HUAWEI,MATEBOOK D15 53012TTB,15.6,8GB,I5 1135G7,512GB,W11,https://cdn.dsmcdn.com/ty520/product/media/images/20220831/16/167388548/555831617/1/1_org_zoom.jpg
11,ACER,EXTENSA EX215-54G NX.EGHEY.003,15.6,8GB,I5 1135G7,512GB,FREEDOS,https://productimages.hepsiburada.net/s/286/1500/110000274844135.jpg
12,ACER,EXTENSA EX215-54 NX.EGJEY.005,15.6,8GB,I5 1135G7,512GB,FREEDOS,https://cdn.dsmcdn.com/ty536/product/media/images/20220920/12/177391340/548065962/1/1_org_zoom.jpg
13,ACER,NITRO 5 AN517-41 NH.QAQEY.001,17.3,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty563/product/media/images/20221014/11/193282551/535765996/1/1_org_zoom.jpg
14,ACER,NITRO 5 AN517-41 NH.QBGEY.002,17.3,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty499/product/media/images/20220804/17/154660914/535766301/1/1_org_zoom.jpg
15,ACER,NITRO 5 AN515-45 NH.QBAEY.005,15.6,8GB,R5 5600H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty453/product/media/images/20220613/14/125257935/481230554/1/1_org_zoom.jpg
16,ACER,NITRO 5 AN515-45 NH.QBAEY.007,15.6,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty499/product/media/images/20220804/17/154660848/535766203/1/1_org_zoom.jpg
17,ACER,NITRO 5 AN515-45 NH.QBAEY.004,15.6,16GB,R7 5800H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty184/product/media/images/20211001/16/138389210/252147683/0/0_org_zoom.jpg
18,ACER,NITRO 5 AN515-45 NH.QBAEY.002,15.6,8GB,R5 5600H,512GB,FREEDOS,https://cdn.dsmcdn.com/ty492/product/media/images/20220728/16/151466046/530833647/1/1_org_zoom.jpg
